protocol_id,disease_id,main_points,support_points,method,duration
674,122,LI11|BL63|GV14,LU11|BL48,acupuncture,20min
675,266,GB2|KI11|PC1,PC4|LI13,acupuncture,20min
676,400,CV19|ST19|ST29,ST35|KI27,acupuncture,20min
677,454,LU10|LI11|HT2,LI18|GB16,acupuncture,20min
678,46,HT8|BL60|KI8,KI12|GV3,acupuncture,20min
679,38,LI3|KI6|SP3,CV14|TE6,acupuncture,20min
680,131,BL40|SI3|ST21,SP14|SI6,acupuncture,20min
681,282,BL50|BL58|LI16,PC2|GB10,acupuncture,20min
682,321,SP18|PC5|GB42,ST25|TE21,acupuncture,20min
683,319,TE21|KI26|GB37,GV21|ST43,acupuncture,20min
684,60,SI2|GB18|BL11,BL24|LI10,acupuncture,20min
685,230,SI18|BL31|GB33,LU3|GB20,acupuncture,20min
686,442,HT3|BL51|BL28,SI16|TE17,acupuncture,20min
687,24,CV5|GB31|GB20,ST39|KI17,acupuncture,20min
688,371,SI3|SI14|GV22,BL67|GV6,acupuncture,20min
689,232,ST33|LI17|ST22,CV5|BL65,acupuncture,20min
690,260,CV17|CV19|LU10,GV2|LI14,acupuncture,20min
691,147,BL64|GB39|LR3,ST3|BL24,acupuncture,20min
692,299,GB43|SP18|LU9,TE4|BL6,acupuncture,20min
693,483,SP9|KI15|LR12,GB43|GV11,acupuncture,20min
694,446,GV12|KI24|GV11,GB43|KI1,acupuncture,20min
695,389,GV28|BL27|GB32,GV20|GV1,acupuncture,20min
696,456,LR13|CV10|CV11,TE6|ST15,acupuncture,20min
697,297,GB17|BL27|ST44,GB24|BL63,acupuncture,20min
698,170,KI5|GV18|GB41,BL3|ST45,acupuncture,20min
699,455,GB39|ST22|BL26,LU11|GB6,acupuncture,20min
700,456,BL34|GB41|GV8,HT3|SP14,acupuncture,20min
701,400,HT1|ST25|SP19,SI9|BL26,acupuncture,20min
702,492,ST42|PC2|KI15,GB38|GB36,acupuncture,20min
703,286,LI18|KI17|GV10,CV22|LI1,acupuncture,20min
704,235,TE15|SP4|KI12,GV19|ST30,acupuncture,20min
705,384,KI22|LI5|GV20,PC8|SP14,acupuncture,20min
706,311,SI5|BL34|GB37,SI11|GB16,acupuncture,20min
707,465,SI7|BL42|CV7,CV3|LR14,acupuncture,20min
708,337,BL61|GV24|SI19,GB16|ST40,acupuncture,20min
709,492,GB37|LU9|BL21,LU2|BL52,acupuncture,20min
710,290,KI17|CV3|ST30,ST42|CV19,acupuncture,20min
711,412,GV4|PC4|BL50,LI5|GB31,acupuncture,20min
712,347,ST45|KI16|LR8,BL59|GB28,acupuncture,20min
713,402,ST45|PC4|CV2,BL12|ST17,acupuncture,20min
714,209,GB31|KI4|GB43,KI2|BL52,acupuncture,20min
715,247,GV14|ST7|SI5,LU8|GB37,acupuncture,20min
716,393,KI27|ST20|CV8,CV15|ST44,acupuncture,20min
717,473,HT1|GB20|BL36,GB42|BL48,acupuncture,20min
718,278,ST31|BL4|HT2,BL12|KI13,acupuncture,20min
719,140,SP1|SI18|LR6,BL35|GB10,acupuncture,20min
720,386,GV12|LI10|LI5,SP9|TE17,acupuncture,20min
721,223,SI9|LU1|LU4,CV5|GB13,acupuncture,20min
722,60,LR13|KI9|KI8,ST2|LI18,acupuncture,20min
723,343,KI7|GB7|HT7,ST8|ST11,acupuncture,20min
724,485,HT2|GV5|BL47,LI3|LI14,acupuncture,20min
725,332,ST3|KI1|GB20,LI18|GV5,acupuncture,20min
726,38,BL18|ST11|BL26,GV14|GV2,acupuncture,20min
727,442,BL40|LI17|TE5,KI17|SP15,acupuncture,20min
728,329,GV14|GB17|HT4,LR4|PC8,acupuncture,20min
729,113,KI19|GV13|ST43,LI15|BL64,acupuncture,20min
730,226,GV18|BL19|BL14,LU9|GB3,acupuncture,20min
731,30,PC8|LR12|BL20,KI9|SP8,acupuncture,20min
732,67,TE2|ST41|KI15,KI19|CV7,acupuncture,20min
733,409,LR11|ST40|BL52,LU10|GB34,acupuncture,20min
734,473,ST17|GB1|GV12,TE15|KI5,acupuncture,20min
735,35,LI14|SP7|GB39,CV22|LR14,acupuncture,20min
736,274,BL10|LI1|KI12,GB18|CV9,acupuncture,20min
737,233,BL10|ST4|HT3,HT5|HT7,acupuncture,20min
738,367,SI13|ST15|ST37,BL36|BL59,acupuncture,20min
739,240,SP12|HT7|BL52,KI14|ST25,acupuncture,20min
740,435,GB28|ST10|TE10,LU6|HT8,acupuncture,20min
741,84,SP9|CV11|ST22,ST10|LR14,acupuncture,20min
742,122,LU1|KI3|ST27,SI7|KI25,acupuncture,20min
743,254,GB12|CV6|BL38,ST37|TE12,acupuncture,20min
744,98,GB29|GB43|BL52,KI1|ST32,acupuncture,20min
745,152,SI6|TE2|ST8,CV5|GB29,acupuncture,20min
746,443,BL33|BL11|LR9,LI15|SP11,acupuncture,20min
747,151,LR2|BL41|LI14,ST42|KI11,acupuncture,20min
748,146,GB11|LI12|ST18,PC2|BL17,acupuncture,20min
749,129,LI17|SI16|TE4,HT8|CV13,acupuncture,20min
750,475,ST22|KI12|TE13,GB23|ST25,acupuncture,20min
751,88,ST42|TE10|GB5,CV5|GB12,acupuncture,20min
752,48,SP20|ST8|LU8,SP7|GV19,acupuncture,20min
753,322,GB1|LR7|GB24,SP18|ST22,acupuncture,20min
754,294,HT3|BL9|GB15,KI23|SP12,acupuncture,20min
755,225,GB29|BL50|GB1,CV15|GV2,acupuncture,20min
756,449,SI14|KI27|SI13,GB26|SI19,acupuncture,20min
757,164,ST28|GB13|SP15,GB28|CV12,acupuncture,20min
758,385,KI18|LI4|BL49,SI12|GB43,acupuncture,20min
759,279,TE3|LI1|GB2,CV23|LR7,acupuncture,20min
760,233,GV17|PC1|KI15,CV12|ST30,acupuncture,20min
761,121,TE17|CV22|ST1,KI15|GB4,acupuncture,20min
762,392,KI16|GB15|ST45,LU8|BL62,acupuncture,20min
763,338,LU2|KI1|GB26,ST43|ST13,acupuncture,20min
764,168,SP12|SP17|SI9,GV14|BL54,acupuncture,20min
765,448,CV9|SP6|ST14,KI10|CV11,acupuncture,20min
766,230,CV1|BL63|LU8,BL47|GB26,acupuncture,20min
767,77,ST23|CV15|BL11,KI16|GB41,acupuncture,20min
768,293,ST7|GB17|GV25,SP14|ST7,acupuncture,20min
769,387,ST41|BL43|GB40,KI12|TE6,acupuncture,20min
770,396,LR10|LI10|GB35,LR8|GB23,acupuncture,20min
771,312,CV13|BL13|SI15,PC2|GV11,acupuncture,20min
772,65,GB27|BL23|GB29,LU9|SP6,acupuncture,20min
773,374,LI9|BL45|LI7,GV1|CV18,acupuncture,20min
774,367,SI12|CV3|GB27,PC3|LR12,acupuncture,20min
775,67,CV18|BL4|GB9,BL25|GV23,acupuncture,20min
776,284,BL28|GV2|BL48,GV4|GB12,acupuncture,20min
777,178,GV14|ST3|GV23,ST13|BL21,acupuncture,20min
778,493,TE4|GV12|GB29,GB9|TE7,acupuncture,20min
779,183,LI8|CV19|GV27,PC7|ST16,acupuncture,20min
780,200,SP16|SI15|GB28,KI14|TE2,acupuncture,20min
781,14,TE17|HT4|GB26,GV28|SP20,acupuncture,20min
782,494,GV7|TE4|BL16,KI3|ST9,acupuncture,20min
783,254,GV6|ST2|GV13,CV3|TE9,acupuncture,20min
784,77,GV4|GB22|GB2,KI5|GB27,acupuncture,20min
785,368,GV11|GB44|PC5,GB8|GB4,acupuncture,20min
786,101,SP3|ST36|BL39,GB14|LR1,acupuncture,20min
787,349,GB2|LI9|GV21,GB22|BL38,acupuncture,20min
788,350,GB18|LU1|KI13,GV21|SP20,acupuncture,20min
789,138,GV12|SI16|BL64,LI16|CV20,acupuncture,20min
790,373,LI5|CV3|BL60,KI8|KI4,acupuncture,20min
791,20,GV9|BL45|CV15,TE6|GB41,acupuncture,20min
792,461,LI5|CV8|ST33,SP10|BL19,acupuncture,20min
793,129,GB27|SP15|BL51,BL67|BL13,acupuncture,20min
794,202,SP18|GB18|KI10,TE8|LR9,acupuncture,20min
795,96,HT4|ST41|BL56,GV5|BL26,acupuncture,20min
796,273,GV18|BL2|GV16,ST38|CV13,acupuncture,20min
797,280,GB44|BL13|KI9,SI8|HT3,acupuncture,20min
798,134,GB43|ST22|BL50,KI16|SP9,acupuncture,20min
799,273,ST10|CV14|CV12,BL43|SP20,acupuncture,20min
800,86,BL48|TE20|SP16,BL51|KI8,acupuncture,20min
801,445,GB44|SP12|KI15,LR7|SI8,acupuncture,20min
802,401,CV19|SI8|BL51,GB21|GV3,acupuncture,20min
803,55,CV15|BL65|ST22,SI9|GB8,acupuncture,20min
804,488,GB36|KI9|BL65,BL63|LI3,acupuncture,20min
805,487,GV22|TE23|GB15,BL10|KI6,acupuncture,20min
806,388,GB36|BL42|LU9,GV4|BL40,acupuncture,20min
807,4,TE22|CV12|BL23,BL9|SI9,acupuncture,20min
808,450,HT3|BL32|GV13,GV11|ST31,acupuncture,20min
809,468,CV9|GB12|LR1,ST8|ST27,acupuncture,20min
810,102,TE19|LR12|TE20,SP9|LI14,acupuncture,20min
811,138,GB17|CV24|BL46,LR3|SI15,acupuncture,20min
812,158,LI9|ST14|BL62,SI2|KI10,acupuncture,20min
813,168,ST15|BL42|BL26,TE5|ST25,acupuncture,20min
814,188,BL43|HT7|ST24,SI5|SP13,acupuncture,20min
815,50,GV9|SI4|KI23,TE16|GB18,acupuncture,20min
816,9,SI16|KI27|TE2,BL38|LI13,acupuncture,20min
817,411,GV9|BL12|SP1,CV20|GV21,acupuncture,20min
818,91,ST25|BL21|ST14,LI8|BL57,acupuncture,20min
819,357,TE6|KI5|GV7,GB20|ST32,acupuncture,20min
820,310,LR8|GB18|TE15,GB37|LI20,acupuncture,20min
821,67,ST37|TE17|LU4,BL15|BL60,acupuncture,20min
822,206,SI15|GB13|GB19,GB35|BL54,acupuncture,20min
823,214,SP8|ST40|BL45,GB35|PC1,acupuncture,20min
824,406,LI19|BL42|LR4,GB9|KI21,acupuncture,20min
825,442,TE3|GB25|PC8,BL19|BL28,acupuncture,20min
826,173,SP10|ST40|GB2,BL48|GB11,acupuncture,20min
827,376,CV6|BL19|GB27,GV15|BL49,acupuncture,20min
828,148,LR7|KI25|BL62,BL38|GV6,acupuncture,20min
829,467,SP16|GB7|ST35,BL31|GV6,acupuncture,20min
830,14,ST30|ST12|CV18,PC1|BL46,acupuncture,20min
831,411,ST39|LU4|LI10,LI11|SP4,acupuncture,20min
832,332,BL33|BL66|GV19,SI12|LR6,acupuncture,20min
833,450,SI13|ST7|SI16,ST37|GV21,acupuncture,20min
834,3,ST29|BL42|BL38,ST5|SI1,acupuncture,20min
835,105,BL41|BL50|TE19,LI7|GB17,acupuncture,20min
836,52,GV16|KI26|GB34,SP18|CV13,acupuncture,20min
837,197,BL21|BL31|GB16,GB18|GV7,acupuncture,20min
838,256,KI6|LR6|GV9,GB1|ST43,acupuncture,20min
839,404,CV17|SI8|KI25,TE2|GV18,acupuncture,20min
840,383,PC7|BL25|GV21,KI20|SP1,acupuncture,20min
841,86,LU4|ST36|BL63,GB13|CV24,acupuncture,20min
842,112,BL64|BL23|SI2,ST5|GB19,acupuncture,20min
843,429,SP13|GB28|ST24,ST38|HT1,acupuncture,20min
844,450,ST2|ST34|HT6,GV2|ST43,acupuncture,20min
845,48,GV22|LU4|GV12,BL32|GV11,acupuncture,20min
846,126,LI20|KI2|LU5,ST16|GB16,acupuncture,20min
847,368,KI21|BL10|TE23,SP6|HT8,acupuncture,20min
848,85,GB33|TE10|BL52,LI2|GB22,acupuncture,20min
849,234,TE14|KI15|GB15,ST14|CV4,acupuncture,20min
850,165,SP15|SP17|BL55,TE18|TE10,acupuncture,20min
851,248,BL9|BL61|GB37,GV13|BL12,acupuncture,20min
852,167,ST39|KI3|SP4,GB42|LI6,acupuncture,20min
853,380,ST42|GV8|ST16,GB11|CV6,acupuncture,20min
854,374,TE5|KI4|GV28,GB33|SI18,acupuncture,20min
855,368,ST22|KI9|LI17,GB31|SP18,acupuncture,20min
856,33,PC7|ST31|GV22,TE13|SP14,acupuncture,20min
857,404,TE7|CV15|SI5,HT5|PC8,acupuncture,20min
858,490,SI6|GB39|GV27,LR4|SP20,acupuncture,20min
859,296,LI4|BL42|SP18,SP13|SP4,acupuncture,20min
860,490,GB40|GV6|SI4,KI19|SP12,acupuncture,20min
861,39,ST21|KI27|BL43,GV28|LR5,acupuncture,20min
862,74,GV19|BL31|SI15,GB33|GB31,acupuncture,20min
863,360,SI16|SP10|BL42,GV26|BL62,acupuncture,20min
864,285,BL1|LR1|GB26,HT8|BL39,acupuncture,20min
865,372,BL33|BL12|KI22,ST32|TE23,acupuncture,20min
866,414,GV22|TE10|GB2,SI7|SP7,acupuncture,20min
867,171,KI10|BL24|BL2,LU11|GB42,acupuncture,20min
868,367,BL9|BL5|LR1,GB5|GV4,acupuncture,20min
869,225,ST29|SP17|TE1,GV1|LR4,acupuncture,20min
870,36,LU2|SP20|GB42,SP14|PC7,acupuncture,20min
871,462,SP7|LI18|BL45,BL2|CV5,acupuncture,20min
872,110,LR11|TE12|GB19,GB4|ST27,acupuncture,20min
873,485,GB1|BL43|ST40,LR2|GB35,acupuncture,20min
874,416,GB15|SI19|ST36,SP1|LI4,acupuncture,20min
875,374,CV9|ST20|ST38,BL62|KI12,acupuncture,20min
876,453,LI17|GB30|SP21,SP13|LI9,acupuncture,20min
877,416,LI12|BL11|GB33,TE23|GV2,acupuncture,20min
878,443,CV15|TE11|GB15,GB7|GB9,acupuncture,20min
879,355,GB41|PC6|BL54,CV14|SI2,acupuncture,20min
880,95,CV24|BL66|CV5,GB13|BL58,acupuncture,20min
881,409,SI16|GV18|GB23,KI10|ST1,acupuncture,20min
882,121,LI10|HT7|LU9,BL18|BL30,acupuncture,20min
883,57,KI7|GV22|ST11,GB43|BL40,acupuncture,20min
884,447,TE8|ST4|BL53,SP8|SI2,acupuncture,20min
885,296,GB42|ST17|LI1,SP1|GV21,acupuncture,20min
886,48,SP10|LR6|BL54,CV3|LI2,acupuncture,20min
887,445,BL31|HT5|TE17,BL17|GV26,acupuncture,20min
888,467,GB11|HT2|LI19,GV5|HT4,acupuncture,20min
889,108,LU3|LR1|KI21,TE13|ST12,acupuncture,20min
890,496,CV15|LR9|GB5,ST17|GV3,acupuncture,20min
891,78,ST28|ST44|KI12,LI14|GV16,acupuncture,20min
892,444,SP2|ST29|SI1,SP5|ST30,acupuncture,20min
893,386,CV15|CV22|TE8,KI18|TE11,acupuncture,20min
894,395,CV2|ST41|LI17,ST28|GV2,acupuncture,20min
895,207,CV8|ST15|ST29,ST27|KI4,acupuncture,20min
896,317,ST23|ST36|SP17,LI11|ST31,acupuncture,20min
897,381,LI6|TE1|ST39,BL51|CV2,acupuncture,20min
898,383,GB20|PC6|BL3,HT5|GV10,acupuncture,20min
899,221,SI4|LI8|BL26,GB42|HT2,acupuncture,20min
900,339,KI3|BL48|SI1,GB24|LU7,acupuncture,20min
901,398,SP16|TE6|GV25,CV4|BL30,acupuncture,20min
902,52,GB16|ST23|SP1,BL20|SP15,acupuncture,20min
903,203,ST16|BL21|LI1,GB35|CV13,acupuncture,20min
904,296,GV12|GB18|ST41,BL48|LU5,acupuncture,20min
905,147,CV4|BL43|ST38,SP1|LR11,acupuncture,20min
906,359,KI1|ST35|LU9,LR8|HT3,acupuncture,20min
907,1,BL63|BL55|KI3,ST3|GV27,acupuncture,20min
908,66,SI4|CV5|GB41,LR11|BL52,acupuncture,20min
909,118,CV19|LR4|GB4,LU9|ST19,acupuncture,20min
910,218,TE5|ST30|ST42,BL17|HT1,acupuncture,20min
911,199,BL59|GB31|BL43,GB26|BL63,acupuncture,20min
912,483,BL33|ST36|SI3,LI3|BL8,acupuncture,20min
913,477,ST8|SP4|LI3,ST42|TE19,acupuncture,20min
914,83,LI17|KI25|ST33,BL61|GV6,acupuncture,20min
915,31,TE18|SI13|GB35,GB3|BL18,acupuncture,20min
916,369,SP10|LR12|GV9,ST1|PC8,acupuncture,20min
917,212,ST13|PC2|KI27,LR8|LI1,acupuncture,20min
918,333,SI11|ST36|ST34,BL20|GB21,acupuncture,20min
919,424,ST24|BL51|BL39,BL9|SP6,acupuncture,20min
920,360,CV14|GV15|GV20,LU4|SI8,acupuncture,20min
921,9,BL22|LI6|BL3,LI20|ST33,acupuncture,20min
922,469,GV7|BL61|KI16,GB4|GB38,acupuncture,20min
923,319,GV19|TE4|BL64,KI25|BL33,acupuncture,20min
924,399,ST3|BL65|PC8,LR8|CV10,acupuncture,20min
925,485,BL54|BL66|BL21,KI26|SP13,acupuncture,20min
926,429,BL2|BL4|TE18,ST24|ST40,acupuncture,20min
927,23,BL4|TE9|PC4,LU2|ST26,acupuncture,20min
928,20,GB34|LI20|ST30,GB13|ST32,acupuncture,20min
929,52,SI1|LI3|KI20,GB33|SI12,acupuncture,20min
930,83,TE3|KI13|BL17,ST16|TE23,acupuncture,20min
931,265,KI25|GB14|LI11,GB28|LU7,acupuncture,20min
932,76,ST19|CV7|BL63,TE2|ST24,acupuncture,20min
933,32,LR9|LI5|ST25,BL51|CV24,acupuncture,20min
934,210,TE10|ST13|HT4,GB10|LI11,acupuncture,20min
935,365,TE4|ST22|BL2,LI17|TE9,acupuncture,20min
936,185,SI12|BL46|ST10,LI14|BL23,acupuncture,20min
937,411,GB21|BL17|GB1,BL29|HT6,acupuncture,20min
938,13,KI14|SP14|ST28,CV24|HT4,acupuncture,20min
939,273,LU9|GB39|PC4,SP18|BL54,acupuncture,20min
940,361,GB20|CV10|BL57,TE1|KI27,acupuncture,20min
941,105,PC1|LR11|BL5,GB4|LI5,acupuncture,20min
942,344,ST31|GB37|LU3,BL46|HT5,acupuncture,20min
943,473,HT6|GV2|KI15,SP5|PC7,acupuncture,20min
944,41,BL6|PC5|KI10,PC5|SP1,acupuncture,20min
945,426,BL56|LR5|ST2,GB18|SI18,acupuncture,20min
946,30,ST40|CV22|TE16,LU10|LI6,acupuncture,20min
947,160,BL12|KI15|KI21,KI26|ST21,acupuncture,20min
948,408,BL45|GV12|LR7,LI2|ST4,acupuncture,20min
949,342,ST29|LI15|TE1,LR7|TE21,acupuncture,20min
950,384,TE12|ST33|BL5,LI9|LU11,acupuncture,20min
951,394,GV27|BL10|LR5,SI15|GB28,acupuncture,20min
952,357,GB32|ST4|GB38,CV22|GV15,acupuncture,20min
953,342,BL14|GB43|LU2,BL37|BL3,acupuncture,20min
954,313,ST3|BL38|SP13,LI11|BL6,acupuncture,20min
955,332,GV3|GB6|LI9,LR7|BL28,acupuncture,20min
956,253,LR12|GB4|KI11,GV2|GB20,acupuncture,20min
957,238,GV19|SI9|GV23,ST3|HT5,acupuncture,20min
958,196,LR8|PC6|CV14,ST31|KI21,acupuncture,20min
959,465,LR14|GB34|BL25,ST22|KI19,acupuncture,20min
960,147,KI4|ST20|SP1,SI5|TE21,acupuncture,20min
961,128,LI15|TE21|TE18,GB42|BL12,acupuncture,20min
962,108,SI14|SP14|BL41,PC5|SP18,acupuncture,20min
963,149,CV16|GB13|CV6,LR8|LR10,acupuncture,20min
964,414,LR4|GB41|ST28,GV4|TE1,acupuncture,20min
965,435,LU8|ST4|BL11,SP9|PC2,acupuncture,20min
966,27,CV2|ST41|LI3,SI4|TE12,acupuncture,20min
967,46,GB13|TE8|GB26,SP12|ST24,acupuncture,20min
968,338,KI19|LI18|SP6,CV2|CV4,acupuncture,20min
969,49,LI4|GV14|CV2,GV13|BL8,acupuncture,20min
970,360,GB29|ST12|SI15,BL65|CV14,acupuncture,20min
971,454,GV6|GB42|GB12,LR10|GB8,acupuncture,20min
972,500,LR5|TE2|ST45,ST27|ST12,acupuncture,20min
973,301,PC9|LI1|GB25,GB7|GV12,acupuncture,20min
974,497,BL24|CV2|GB10,LI5|ST6,acupuncture,20min
975,71,GB29|KI13|BL9,BL31|GB23,acupuncture,20min
976,263,SP7|ST31|TE4,BL58|GB17,acupuncture,20min
977,225,SI14|GB42|PC7,GB9|BL67,acupuncture,20min
978,133,LU6|GB26|SP13,ST1|LI3,acupuncture,20min
979,243,GB26|LI13|KI23,TE15|BL39,acupuncture,20min
980,289,CV5|ST17|SP17,SP21|KI3,acupuncture,20min
981,392,ST13|BL29|LR10,KI15|ST16,acupuncture,20min
982,457,GV23|CV6|ST13,SP5|GB11,acupuncture,20min
983,308,GB5|CV9|LR8,BL14|SP9,acupuncture,20min
984,238,CV7|KI25|GB36,GB8|SP2,acupuncture,20min
985,326,KI9|LR2|CV7,TE17|CV4,acupuncture,20min
986,118,LI15|BL12|LI12,LR7|BL57,acupuncture,20min
987,58,ST30|BL8|ST15,LR3|KI25,acupuncture,20min
988,329,BL57|KI27|LI12,GB3|GB32,acupuncture,20min
989,458,BL3|SP15|TE22,BL21|CV9,acupuncture,20min
990,371,CV17|GB33|GB35,SI9|BL46,acupuncture,20min
991,409,KI2|BL57|ST24,TE8|LR3,acupuncture,20min
992,150,CV1|CV7|GV20,KI12|SP18,acupuncture,20min
993,328,GV19|LI13|GV1,KI24|CV23,acupuncture,20min
994,128,BL20|GV4|KI1,KI5|GB29,acupuncture,20min
995,232,BL11|GV5|PC1,LI3|BL12,acupuncture,20min
996,6,GB11|BL35|SP2,ST3|PC9,acupuncture,20min
997,73,SP3|GB37|BL49,ST22|KI6,acupuncture,20min
998,209,SP6|BL58|LR2,SI19|GV14,acupuncture,20min
999,258,BL16|GB27|GB29,ST34|LU1,acupuncture,20min
1000,273,GB43|SI8|BL12,GB23|KI13,acupuncture,20min
1001,451,CV20|GB6|SI11,GV6|LI11,acupuncture,20min
1002,78,PC5|ST40|BL8,KI11|TE18,acupuncture,20min
1003,218,GB19|PC9|LR14,GB44|ST4,acupuncture,20min
1004,38,LI1|GV11|ST2,ST15|BL29,acupuncture,20min
1005,339,SI4|ST27|LR6,BL3|BL59,acupuncture,20min
1006,56,LR13|GV19|SP8,HT8|KI17,acupuncture,20min
1007,175,SI14|SI4|TE16,KI17|LU1,acupuncture,20min
1008,285,SP20|BL3|LI12,BL6|BL40,acupuncture,20min
1009,12,GB11|ST18|KI14,BL46|CV22,acupuncture,20min
