protocol_id,disease_id,main_points,support_points,method,duration
1010,75,SP9|BL60|BL18,BL30|GB3,acupuncture,20min
1011,163,BL10|ST33|GV7,ST19|PC1,acupuncture,20min
1012,141,GV24|LI6|HT2,CV20|BL24,acupuncture,20min
1013,241,LI4|GB40|KI22,KI14|ST2,acupuncture,20min
1014,133,TE20|ST3|GB14,ST34|CV22,acupuncture,20min
1015,22,LR10|GB25|GB43,GB29|GV14,acupuncture,20min
1016,427,GB29|GB27|LU2,KI14|TE9,acupuncture,20min
1017,227,GB32|ST44|ST19,BL15|ST10,acupuncture,20min
1018,430,BL14|KI20|GB14,ST23|SI10,acupuncture,20min
1019,193,BL43|GV10|SP19,KI10|GV12,acupuncture,20min
1020,276,BL11|GB29|KI25,GV7|CV3,acupuncture,20min
1021,357,GV8|BL3|CV21,LR3|KI11,acupuncture,20min
1022,196,GV8|GB31|PC7,BL35|GB9,acupuncture,20min
1023,175,GB40|BL35|CV16,ST16|BL43,acupuncture,20min
1024,57,LR7|BL9|BL36,CV1|LI15,acupuncture,20min
1025,93,ST33|GV6|ST39,LR12|CV11,acupuncture,20min
1026,357,LI19|CV15|TE17,BL60|BL2,acupuncture,20min
1027,37,KI4|CV19|LI12,BL55|ST28,acupuncture,20min
1028,117,TE15|ST10|KI25,CV13|ST1,acupuncture,20min
1029,216,LR11|GB25|GB34,KI11|SI1,acupuncture,20min
1030,52,BL36|BL3|KI19,GV23|ST34,acupuncture,20min
1031,307,GB13|LR2|BL9,BL43|BL66,acupuncture,20min
1032,13,LI18|KI3|TE21,LU4|LI15,acupuncture,20min
1033,414,LR10|GV27|GV25,GB43|BL30,acupuncture,20min
1034,92,ST39|BL28|GB21,LR3|BL4,acupuncture,20min
1035,443,LI14|BL26|KI1,KI1|CV13,acupuncture,20min
1036,255,BL16|GB35|GV6,PC4|PC2,acupuncture,20min
1037,83,KI19|LI15|BL43,PC5|BL10,acupuncture,20min
1038,251,LU8|BL35|BL37,KI25|BL62,acupuncture,20min
1039,231,PC8|BL50|GB25,LI4|GB42,acupuncture,20min
1040,413,BL33|BL39|SI8,HT2|GB9,acupuncture,20min
1041,439,GV3|LI4|KI26,ST36|SI19,acupuncture,20min
1042,438,BL65|BL8|KI16,KI4|ST36,acupuncture,20min
1043,149,GV16|SP19|KI23,BL48|CV22,acupuncture,20min
1044,310,LI17|ST25|KI12,GV15|BL47,acupuncture,20min
1045,356,GV3|BL53|SI12,LI17|LU5,acupuncture,20min
1046,90,CV9|KI26|SP7,SP20|ST30,acupuncture,20min
1047,494,SP2|BL26|SP17,TE4|PC1,acupuncture,20min
1048,206,TE17|CV19|GV28,TE15|BL35,acupuncture,20min
1049,15,ST38|BL37|GV5,ST4|KI8,acupuncture,20min
1050,48,ST23|ST10|SP15,BL19|ST21,acupuncture,20min
1051,328,BL66|GB7|BL4,GB23|GB14,acupuncture,20min
1052,56,KI7|LI20|LU4,GB24|LU8,acupuncture,20min
1053,365,TE15|LR7|GB14,KI11|TE19,acupuncture,20min
1054,89,GB3|GB36|ST35,HT4|ST10,acupuncture,20min
1055,477,LR1|LR10|BL59,PC9|LU7,acupuncture,20min
1056,437,BL15|TE1|ST39,KI18|BL10,acupuncture,20min
1057,374,SP9|GV18|KI26,ST8|ST45,acupuncture,20min
1058,129,ST26|SP9|LI17,HT8|GB20,acupuncture,20min
1059,178,SI12|TE18|BL51,SI11|PC2,acupuncture,20min
1060,237,CV20|LR7|KI6,GB22|LI14,acupuncture,20min
1061,136,GB33|BL55|GV17,SP11|BL64,acupuncture,20min
1062,344,GB13|SP14|BL34,ST35|ST33,acupuncture,20min
1063,450,GB35|CV19|SI14,GB7|BL42,acupuncture,20min
1064,347,BL5|BL61|BL13,LI14|LI6,acupuncture,20min
1065,147,PC1|BL6|BL32,GV26|BL64,acupuncture,20min
1066,433,GV25|TE12|BL49,ST44|HT4,acupuncture,20min
1067,479,ST9|ST27|ST41,HT3|SP3,acupuncture,20min
1068,350,TE2|BL22|GB25,GV6|GB1,acupuncture,20min
1069,392,GV9|ST13|TE3,PC6|KI12,acupuncture,20min
1070,329,HT9|SI19|CV4,BL26|GV22,acupuncture,20min
1071,99,CV11|SP10|TE23,SP11|LI5,acupuncture,20min
1072,420,GB34|GB25|KI3,CV14|SP11,acupuncture,20min
1073,278,ST7|TE16|BL57,LU7|GV27,acupuncture,20min
1074,424,ST1|ST4|GV2,KI7|BL2,acupuncture,20min
1075,17,LI11|BL6|BL44,GV17|HT3,acupuncture,20min
1076,258,KI6|GV3|SI12,BL42|GB29,acupuncture,20min
1077,435,ST44|BL12|GV11,SI12|BL45,acupuncture,20min
1078,404,SI12|BL32|LU7,LI8|CV22,acupuncture,20min
1079,226,GV16|ST23|GB13,ST5|KI11,acupuncture,20min
1080,432,TE15|GB8|BL22,GB13|ST4,acupuncture,20min
1081,131,KI26|BL52|SP13,BL18|BL6,acupuncture,20min
1082,28,CV7|BL60|BL9,BL10|KI27,acupuncture,20min
1083,34,GB22|SI2|GB23,BL61|CV16,acupuncture,20min
1084,361,TE16|LR14|GV9,SI6|TE3,acupuncture,20min
1085,334,GB32|ST24|LU8,GV20|CV15,acupuncture,20min
1086,64,CV6|BL40|SI18,GV21|LR11,acupuncture,20min
1087,339,ST45|GB24|TE6,GB7|GB12,acupuncture,20min
1088,297,BL6|GB25|KI6,GV10|GB40,acupuncture,20min
1089,454,KI26|LR6|GB20,GB13|SP4,acupuncture,20min
1090,247,CV17|LR12|ST1,BL32|BL37,acupuncture,20min
1091,141,LR2|CV23|ST38,TE18|ST23,acupuncture,20min
1092,120,TE3|CV12|ST40,BL5|KI1,acupuncture,20min
1093,364,LI8|ST15|LR12,GB26|KI4,acupuncture,20min
1094,426,BL5|SP14|BL13,ST37|HT8,acupuncture,20min
1095,84,GB35|GV24|SI10,LR9|TE3,acupuncture,20min
1096,78,GB16|SI15|SI16,GB40|ST22,acupuncture,20min
1097,16,ST27|GV22|CV1,GB31|GB5,acupuncture,20min
1098,265,KI9|SP5|GB40,SI2|SP13,acupuncture,20min
1099,86,GB13|LI15|LR1,GB35|SI3,acupuncture,20min
1100,95,ST44|ST32|LI12,ST29|LU8,acupuncture,20min
1101,355,SI12|SP14|LU2,LU9|ST2,acupuncture,20min
1102,59,GB17|KI6|TE9,PC4|KI3,acupuncture,20min
1103,344,LI13|LI5|GB10,GV15|LR11,acupuncture,20min
1104,6,GB35|CV10|TE19,KI6|ST32,acupuncture,20min
1105,197,GB30|ST12|BL27,SP21|BL66,acupuncture,20min
1106,149,ST17|BL23|ST1,SI15|GB33,acupuncture,20min
1107,302,BL39|GV24|SI19,GV20|ST13,acupuncture,20min
1108,401,GB11|LI14|TE20,BL17|KI24,acupuncture,20min
1109,159,GB31|GV20|ST40,HT3|BL37,acupuncture,20min
1110,18,KI18|LR7|BL37,CV10|ST20,acupuncture,20min
1111,469,LU2|HT5|LU9,TE7|KI15,acupuncture,20min
1112,488,SP18|LU2|BL65,BL18|BL44,acupuncture,20min
1113,11,LR7|KI3|PC6,ST8|BL45,acupuncture,20min
1114,200,CV16|LI13|PC5,PC3|CV6,acupuncture,20min
1115,464,KI25|BL13|ST17,ST7|LU7,acupuncture,20min
1116,363,GV23|KI10|BL65,BL29|ST14,acupuncture,20min
1117,414,ST16|CV24|SI10,BL20|LU1,acupuncture,20min
1118,315,TE1|GB27|BL41,ST21|KI13,acupuncture,20min
1119,268,LR8|BL13|GV8,TE13|LI11,acupuncture,20min
1120,221,GV6|LU8|BL64,GB37|HT3,acupuncture,20min
1121,73,KI23|GB30|HT7,BL26|GB33,acupuncture,20min
1122,208,KI2|GB23|GB40,GB39|GV10,acupuncture,20min
1123,271,SP6|KI7|GV2,TE8|LU8,acupuncture,20min
1124,267,SI14|GB26|PC3,GB35|GB34,acupuncture,20min
1125,350,GV17|GB39|ST30,TE14|GB20,acupuncture,20min
1126,187,CV2|GV20|TE21,GV6|ST7,acupuncture,20min
1127,186,LI5|BL65|LR8,PC1|SP17,acupuncture,20min
1128,12,TE5|ST9|GB41,TE5|KI2,acupuncture,20min
1129,483,CV18|LR10|SI16,ST34|LI1,acupuncture,20min
1130,233,ST14|ST37|PC2,CV23|BL59,acupuncture,20min
1131,195,GV15|GB17|LR1,GB36|SP20,acupuncture,20min
1132,390,LU8|BL30|ST10,GB33|LU3,acupuncture,20min
1133,185,GB42|BL64|ST41,ST7|TE9,acupuncture,20min
1134,250,BL47|GB11|BL36,ST30|TE8,acupuncture,20min
1135,250,TE6|BL24|ST16,CV7|ST40,acupuncture,20min
1136,50,BL27|KI6|LR14,SP19|ST8,acupuncture,20min
1137,144,GB27|CV8|GV22,GB32|ST44,acupuncture,20min
1138,224,ST17|GV3|LR9,KI15|ST40,acupuncture,20min
1139,483,BL12|SP15|SP8,ST42|LR14,acupuncture,20min
1140,231,TE17|BL47|GB12,LR6|ST8,acupuncture,20min
1141,54,LI17|BL11|BL63,BL12|ST37,acupuncture,20min
1142,249,GB33|BL53|CV12,BL26|BL66,acupuncture,20min
1143,2,LI13|BL39|PC4,GB8|ST34,acupuncture,20min
1144,426,LR1|ST42|ST34,BL63|GB4,acupuncture,20min
1145,324,LU1|GB44|LU10,LI15|ST2,acupuncture,20min
1146,141,KI13|SI7|CV24,BL51|KI18,acupuncture,20min
1147,143,LI17|TE8|SP12,SI3|ST39,acupuncture,20min
1148,313,TE13|SP15|GB7,SP8|GB36,acupuncture,20min
1149,249,BL43|BL19|LU3,LI19|ST15,acupuncture,20min
1150,353,GB16|GV25|GB14,SP18|SP7,acupuncture,20min
1151,215,BL10|TE4|SI18,ST16|ST39,acupuncture,20min
1152,247,ST7|KI8|GB27,BL67|LU4,acupuncture,20min
1153,358,ST3|LI20|BL55,GB37|GV20,acupuncture,20min
1154,500,LI20|ST16|ST29,GB44|BL66,acupuncture,20min
1155,418,LU1|GV4|SP16,TE10|ST25,acupuncture,20min
1156,42,GV28|ST14|BL37,SP20|KI27,acupuncture,20min
1157,421,LI12|BL61|SI11,PC7|LI17,acupuncture,20min
1158,237,GB41|ST39|HT6,LI12|LI6,acupuncture,20min
1159,8,ST6|PC2|LR9,BL36|CV12,acupuncture,20min
1160,45,LU3|TE20|BL7,CV22|GV26,acupuncture,20min
1161,358,GB8|GB43|BL35,GB37|BL43,acupuncture,20min
1162,268,BL26|SI11|GV22,ST42|GB40,acupuncture,20min
1163,110,TE12|KI20|LR9,GB34|GB43,acupuncture,20min
1164,143,KI20|BL52|ST37,LR10|BL7,acupuncture,20min
1165,407,TE14|ST29|KI20,ST15|GV11,acupuncture,20min
1166,416,GB13|ST42|TE15,HT7|BL35,acupuncture,20min
1167,133,GB25|ST12|SI4,ST6|LI8,acupuncture,20min
1168,340,BL46|LI13|SP3,BL56|GB37,acupuncture,20min
1169,36,GV4|KI15|SI8,CV14|SP18,acupuncture,20min
1170,132,TE12|BL27|SI4,BL60|PC6,acupuncture,20min
1171,272,GB18|SI18|BL48,SP2|KI24,acupuncture,20min
1172,20,LI20|KI16|BL15,GB29|PC4,acupuncture,20min
1173,113,PC1|TE2|HT3,LR7|GB30,acupuncture,20min
1174,281,BL4|BL29|GB27,GB7|HT3,acupuncture,20min
1175,472,BL31|SP15|BL38,SI11|KI4,acupuncture,20min
1176,25,GV14|BL28|KI16,ST40|GB26,acupuncture,20min
1177,475,BL45|BL47|LI17,TE1|PC9,acupuncture,20min
1178,230,BL17|CV24|LI15,KI10|BL60,acupuncture,20min
1179,492,GV9|BL47|BL56,ST10|BL62,acupuncture,20min
1180,374,KI12|SP6|HT9,GB39|SP18,acupuncture,20min
1181,462,LU5|LR10|LI7,GB26|BL46,acupuncture,20min
1182,359,BL42|ST24|LI11,GB2|GV14,acupuncture,20min
1183,456,BL34|LI4|CV5,LR13|ST22,acupuncture,20min
1184,399,SI14|ST21|ST12,ST21|TE9,acupuncture,20min
1185,10,GB9|KI7|ST18,LR13|CV15,acupuncture,20min
1186,350,ST42|BL44|BL27,CV24|PC9,acupuncture,20min
1187,87,KI8|LI17|CV15,CV23|SP15,acupuncture,20min
1188,471,GV16|LI2|KI16,GV9|BL65,acupuncture,20min
1189,350,SI14|BL37|BL13,CV21|ST12,acupuncture,20min
1190,94,SP15|LU1|ST12,CV5|ST39,acupuncture,20min
1191,6,PC6|BL36|GB39,BL58|LI20,acupuncture,20min
1192,164,SP5|KI22|CV22,LI15|ST10,acupuncture,20min
1193,495,ST26|BL48|SI4,SP18|BL53,acupuncture,20min
1194,325,GV27|CV15|LR7,BL8|PC7,acupuncture,20min
1195,23,GV8|BL49|LI6,PC6|BL20,acupuncture,20min
1196,433,GB2|ST21|PC8,CV24|HT1,acupuncture,20min
1197,477,ST36|TE10|LR10,GB31|LI15,acupuncture,20min
1198,15,BL57|LR8|CV9,BL63|GV21,acupuncture,20min
1199,202,SI13|CV5|ST3,LI14|LU5,acupuncture,20min
1200,396,BL23|CV10|GV10,SI5|BL31,acupuncture,20min
1201,2,LU7|HT8|CV17,LR2|ST30,acupuncture,20min
1202,220,BL18|BL54|ST34,LI6|SI4,acupuncture,20min
1203,33,LI13|GB9|GV5,CV21|BL21,acupuncture,20min
1204,466,ST6|GB27|BL29,GV12|GV6,acupuncture,20min
1205,316,ST18|SI8|GV26,BL48|GV7,acupuncture,20min
1206,466,SP14|GB29|BL59,BL53|SI19,acupuncture,20min
1207,24,BL67|CV15|GB40,BL50|ST45,acupuncture,20min
1208,209,BL61|KI7|ST6,LI7|LI20,acupuncture,20min
1209,10,TE22|GB41|LR1,LU7|GV21,acupuncture,20min
1210,38,KI12|GB42|PC1,GB30|LI20,acupuncture,20min
1211,23,GB29|KI7|PC6,TE17|BL10,acupuncture,20min
1212,356,CV20|SI18|TE18,GB6|BL12,acupuncture,20min
1213,292,CV12|ST34|SI6,CV3|HT3,acupuncture,20min
1214,442,BL23|BL33|LR3,CV21|BL67,acupuncture,20min
1215,235,SI10|LU11|LU2,KI10|GB1,acupuncture,20min
1216,112,KI2|SP5|BL47,BL43|LU5,acupuncture,20min
1217,253,SP7|GV16|BL54,LU6|ST7,acupuncture,20min
1218,461,SI3|KI3|BL36,BL6|ST36,acupuncture,20min
1219,276,KI9|SP19|BL22,ST24|TE8,acupuncture,20min
1220,96,BL6|SP19|LR4,ST1|GV13,acupuncture,20min
1221,405,CV2|GB43|CV23,SP1|SI7,acupuncture,20min
1222,8,SI8|BL33|BL45,ST18|ST5,acupuncture,20min
1223,430,LI6|GB42|LI10,GV21|KI24,acupuncture,20min
1224,327,CV10|LI13|BL58,BL1|LU3,acupuncture,20min
1225,125,GB26|GB34|KI20,GB11|BL5,acupuncture,20min
1226,202,LU8|SP2|ST29,ST15|KI5,acupuncture,20min
1227,145,PC9|SI7|ST39,GV7|LU4,acupuncture,20min
1228,285,CV11|BL47|TE6,BL47|GB38,acupuncture,20min
1229,45,GB28|TE3|BL41,GB39|SP20,acupuncture,20min
1230,203,SP12|LR9|KI25,BL35|SP10,acupuncture,20min
1231,412,LI13|SI13|SI18,KI23|CV7,acupuncture,20min
1232,190,SP16|LU5|CV19,ST42|TE7,acupuncture,20min
1233,237,BL57|GB16|SP20,ST9|BL6,acupuncture,20min
1234,1,TE10|LI2|CV19,LR11|ST34,acupuncture,20min
1235,116,PC9|ST28|ST16,BL52|SP7,acupuncture,20min
1236,359,GB31|LU4|SP17,SP21|PC2,acupuncture,20min
1237,88,SP11|ST20|GV23,GV3|CV2,acupuncture,20min
1238,294,ST4|BL56|GB18,ST33|GB17,acupuncture,20min
1239,49,TE23|LU3|CV15,BL63|GB39,acupuncture,20min
1240,109,PC4|ST24|ST27,GB7|PC5,acupuncture,20min
1241,374,GB24|BL66|BL46,GB31|ST11,acupuncture,20min
1242,499,LR7|BL36|GB41,TE10|CV17,acupuncture,20min
1243,196,TE13|SP10|CV24,CV17|ST18,acupuncture,20min
1244,470,GB34|GB14|LI12,LI15|BL49,acupuncture,20min
1245,440,SI16|TE18|GB23,CV22|GV1,acupuncture,20min
1246,483,SI5|ST4|GB30,KI1|GV3,acupuncture,20min
1247,412,SP4|GB10|LR3,TE18|SP13,acupuncture,20min
1248,337,GB10|BL17|BL45,BL35|LI17,acupuncture,20min
1249,84,ST19|GB13|ST40,SP11|TE17,acupuncture,20min
1250,315,LU1|LI17|SP15,GB32|SI4,acupuncture,20min
1251,70,BL26|GB24|ST35,GV12|SI12,acupuncture,20min
1252,143,CV3|SP4|LI20,BL5|ST15,acupuncture,20min
1253,474,BL18|TE22|GV27,SI3|ST37,acupuncture,20min
1254,296,GB18|ST26|ST3,KI24|BL60,acupuncture,20min
1255,65,LR14|HT4|CV22,LU6|CV8,acupuncture,20min
1256,107,GV13|LU7|ST35,LI8|GV16,acupuncture,20min
1257,437,LI15|BL17|CV20,SP1|SI7,acupuncture,20min
1258,436,ST37|ST36|PC6,GB4|BL59,acupuncture,20min
1259,368,ST35|CV20|ST22,SI19|BL66,acupuncture,20min
1260,214,HT3|LI11|ST36,GB7|ST17,acupuncture,20min
1261,101,BL47|LI14|KI17,BL5|KI11,acupuncture,20min
1262,119,LU2|CV13|LI19,BL52|LR10,acupuncture,20min
1263,463,PC7|TE6|TE8,BL58|KI12,acupuncture,20min
1264,68,LR5|ST19|GV4,GB25|SI9,acupuncture,20min
1265,307,ST6|CV14|LI1,GV25|SP7,acupuncture,20min
1266,241,ST15|KI21|CV13,CV15|ST7,acupuncture,20min
1267,299,BL28|KI2|GV3,LI10|SP6,acupuncture,20min
1268,127,GB21|SI6|ST31,LI4|BL10,acupuncture,20min
1269,201,GB27|BL17|ST4,GV9|KI7,acupuncture,20min
1270,481,SP8|SP2|GB40,ST11|HT7,acupuncture,20min
1271,29,ST30|KI23|TE22,LU8|GB6,acupuncture,20min
1272,431,BL63|KI16|GB35,BL64|KI22,acupuncture,20min
1273,359,KI10|TE8|LI10,KI5|SI14,acupuncture,20min
1274,412,KI10|SP3|ST13,GB42|GB12,acupuncture,20min
1275,147,KI10|BL61|LI20,BL31|LR3,acupuncture,20min
1276,495,BL6|BL29|GV27,LI8|PC7,acupuncture,20min
1277,310,PC2|KI9|HT4,CV14|BL32,acupuncture,20min
1278,5,SP21|SI10|GB40,KI22|BL52,acupuncture,20min
1279,233,BL30|GV23|GV1,KI1|SP10,acupuncture,20min
1280,223,HT1|ST36|SP11,KI6|ST38,acupuncture,20min
1281,111,ST30|ST15|BL27,ST45|BL6,acupuncture,20min
1282,285,KI19|CV4|ST40,BL51|GV27,acupuncture,20min
1283,52,CV20|BL40|BL12,CV8|SP2,acupuncture,20min
1284,274,CV11|GB13|GB12,GV17|LI10,acupuncture,20min
1285,379,GB2|LR10|CV15,GV8|ST20,acupuncture,20min
1286,371,GV10|KI17|ST45,GV19|SI17,acupuncture,20min
1287,350,BL35|ST13|GV28,LR13|GB42,acupuncture,20min
1288,174,KI3|BL10|SI7,HT6|GB36,acupuncture,20min
1289,456,SI17|ST38|BL20,TE8|SP20,acupuncture,20min
1290,121,BL63|CV5|LI19,BL62|GB22,acupuncture,20min
1291,415,SI10|BL1|BL9,HT7|LI7,acupuncture,20min
1292,435,CV17|SI18|ST9,ST10|BL63,acupuncture,20min
1293,192,CV6|GB20|GB5,KI16|LI4,acupuncture,20min
1294,289,BL12|BL65|TE12,KI8|CV17,acupuncture,20min
1295,206,CV9|BL13|GB5,BL45|TE5,acupuncture,20min
1296,185,LR6|BL13|GV17,BL47|HT6,acupuncture,20min
1297,439,SI17|PC5|BL65,GB38|TE14,acupuncture,20min
1298,196,BL14|KI10|KI6,LR10|GB7,acupuncture,20min
1299,41,ST2|PC2|SI1,BL19|ST34,acupuncture,20min
1300,275,SP15|BL51|BL22,BL65|LI1,acupuncture,20min
1301,470,CV21|LU5|GB43,BL46|GV8,acupuncture,20min
1302,390,BL32|GB10|ST14,BL50|SP19,acupuncture,20min
1303,295,KI13|LR11|ST43,BL41|BL66,acupuncture,20min
1304,58,KI4|KI12|BL30,TE1|SP18,acupuncture,20min
1305,123,SI17|LU7|TE5,BL17|ST39,acupuncture,20min
1306,198,BL64|LR7|ST30,BL12|SP17,acupuncture,20min
1307,334,ST32|BL22|LI16,CV5|BL11,acupuncture,20min
1308,482,GB28|LR4|HT4,BL2|SP5,acupuncture,20min
1309,110,KI21|ST29|BL30,BL38|BL34,acupuncture,20min
1310,337,LI18|TE4|GB40,KI20|SI7,acupuncture,20min
1311,16,TE7|SI10|ST23,CV12|LU10,acupuncture,20min
1312,482,GB23|GV22|CV15,ST32|GB3,acupuncture,20min
1313,41,GB21|BL58|SP10,ST42|ST31,acupuncture,20min
1314,144,BL64|GB31|TE1,ST17|GB35,acupuncture,20min
1315,144,BL38|SP5|SI2,BL61|GV28,acupuncture,20min
1316,137,SP15|PC3|GB8,TE8|BL8,acupuncture,20min
1317,58,CV12|GV25|CV11,GB5|LI14,acupuncture,20min
1318,479,GB4|HT3|GV21,SP8|GV23,acupuncture,20min
1319,408,CV10|LI2|CV18,GB20|KI19,acupuncture,20min
1320,232,BL50|ST45|SI8,PC9|TE9,acupuncture,20min
1321,166,ST37|LR1|PC2,KI13|CV13,acupuncture,20min
1322,58,KI17|SP21|HT3,TE12|LU2,acupuncture,20min
1323,359,BL18|ST1|GV22,LI13|GV14,acupuncture,20min
1324,13,BL58|SP3|PC6,GB24|ST2,acupuncture,20min
1325,24,BL64|BL42|GV24,GB15|CV1,acupuncture,20min
1326,92,LI8|LI2|SP2,TE20|CV13,acupuncture,20min
1327,238,ST35|ST3|BL34,SP20|BL39,acupuncture,20min
1328,310,CV3|HT3|ST31,KI26|LI3,acupuncture,20min
1329,394,BL30|SI11|GB43,CV18|ST33,acupuncture,20min
1330,45,SI6|KI12|GB20,GV13|CV19,acupuncture,20min
1331,102,GB3|SP9|LI7,HT5|ST32,acupuncture,20min
1332,266,KI2|GV10|BL53,BL55|SP3,acupuncture,20min
1333,96,KI9|SP15|LI3,LR13|GV22,acupuncture,20min
1334,66,GB44|GV15|TE21,BL2|BL52,acupuncture,20min
1335,110,BL67|GV7|BL56,CV1|CV13,acupuncture,20min
1336,355,SI15|ST45|SP11,SP2|GV19,acupuncture,20min
1337,458,PC8|SI11|CV22,GV7|HT1,acupuncture,20min
1338,148,GB17|LR14|GV3,SP14|LU1,acupuncture,20min
