protocol_id,disease_id,main_points,support_points,method,duration
1339,401,BL62|TE15|CV17,CV19|SI8,acupuncture,20min
1340,219,BL57|SI10|ST36,SI11|KI25,acupuncture,20min
1341,204,ST14|GB9|BL55,LI7|TE13,acupuncture,20min
1342,262,ST16|LI15|GB32,TE8|LI13,acupuncture,20min
1343,392,SP20|KI8|GV2,GB4|ST31,acupuncture,20min
1344,51,GB8|SP6|HT6,KI4|LI9,acupuncture,20min
1345,52,LU8|GB1|ST33,SP4|KI11,acupuncture,20min
1346,348,BL57|GV22|GB33,SI8|GB35,acupuncture,20min
1347,342,GB36|GV15|SP18,ST15|GB2,acupuncture,20min
1348,400,GV14|PC4|BL10,GB23|BL8,acupuncture,20min
1349,386,KI15|TE17|HT6,BL42|PC8,acupuncture,20min
1350,354,BL10|ST37|ST44,SI2|SI5,acupuncture,20min
1351,325,SP3|ST42|SP7,GB10|LU9,acupuncture,20min
1352,178,ST24|GV3|BL25,BL5|SP3,acupuncture,20min
1353,351,GB36|CV7|GB39,SP3|CV4,acupuncture,20min
1354,30,GV15|SP19|SP16,BL57|KI16,acupuncture,20min
1355,191,KI2|SP18|GV8,BL48|SI3,acupuncture,20min
1356,405,GV27|LI15|KI8,SI19|GV17,acupuncture,20min
1357,273,TE18|BL1|ST4,GV23|ST28,acupuncture,20min
1358,142,LI18|BL15|KI12,CV14|GB1,acupuncture,20min
1359,162,ST23|SI15|LU4,TE21|CV6,acupuncture,20min
1360,288,SI12|GB36|BL32,ST32|GV26,acupuncture,20min
1361,113,BL41|SP1|LU7,CV1|ST6,acupuncture,20min
1362,261,KI6|SP14|KI14,CV2|LI19,acupuncture,20min
1363,425,BL22|CV3|KI13,SI12|GB42,acupuncture,20min
1364,161,TE15|GV28|BL63,KI6|ST2,acupuncture,20min
1365,129,BL17|TE16|LI13,BL61|BL39,acupuncture,20min
1366,35,GB41|ST7|SP14,GV12|CV1,acupuncture,20min
1367,40,BL64|ST14|PC1,BL13|ST6,acupuncture,20min
1368,140,GB39|CV8|BL51,BL44|PC1,acupuncture,20min
1369,370,LU9|GB41|CV7,ST16|LR1,acupuncture,20min
1370,231,KI1|LR9|SI3,LR8|BL40,acupuncture,20min
1371,245,GB30|GB4|BL59,SP19|LI20,acupuncture,20min
1372,223,LU1|ST40|LU10,BL5|SP11,acupuncture,20min
1373,444,SP6|CV5|LU8,ST6|GV10,acupuncture,20min
1374,46,GV25|GB4|ST19,ST39|CV2,acupuncture,20min
1375,125,SP1|BL33|ST7,HT7|GB42,acupuncture,20min
1376,291,PC2|GV9|KI15,TE9|GB22,acupuncture,20min
1377,489,GV23|TE5|KI16,LI8|GB39,acupuncture,20min
1378,219,GB17|TE15|SI5,ST7|SP9,acupuncture,20min
1379,395,GB1|TE20|SI13,ST10|LR14,acupuncture,20min
1380,346,SP19|ST37|PC6,GV25|KI8,acupuncture,20min
1381,494,LI4|TE8|BL49,CV20|LR1,acupuncture,20min
1382,279,GB21|GB23|GV10,TE16|GV24,acupuncture,20min
1383,482,KI24|BL56|SI16,GV18|SI1,acupuncture,20min
1384,159,GV15|CV14|GB42,CV21|CV18,acupuncture,20min
1385,395,HT7|ST29|LR14,ST16|GV14,acupuncture,20min
1386,489,KI4|BL44|BL34,SP21|LI5,acupuncture,20min
1387,94,GB12|CV8|LR2,GV18|BL47,acupuncture,20min
1388,62,SI14|ST33|ST44,LI13|SP6,acupuncture,20min
1389,249,LR6|ST5|BL56,LI2|BL54,acupuncture,20min
1390,234,KI2|BL15|BL20,GB38|GV19,acupuncture,20min
1391,72,BL21|TE18|LU4,LI15|LU1,acupuncture,20min
1392,159,KI24|GB37|TE10,KI11|BL32,acupuncture,20min
1393,153,GB28|CV4|PC4,GB4|KI14,acupuncture,20min
1394,454,GB43|TE2|LR9,TE3|BL34,acupuncture,20min
1395,219,ST15|KI23|HT7,KI6|BL53,acupuncture,20min
1396,12,CV17|LI7|BL7,BL45|LI6,acupuncture,20min
1397,113,KI17|BL1|BL56,BL37|CV21,acupuncture,20min
1398,500,TE13|HT5|LI9,LR7|KI6,acupuncture,20min
1399,493,BL15|GB39|KI27,GV7|SP20,acupuncture,20min
1400,290,TE10|PC7|ST10,ST26|GV17,acupuncture,20min
1401,195,GV24|BL59|ST40,GB41|CV20,acupuncture,20min
1402,190,SI9|BL40|HT9,LI15|CV19,acupuncture,20min
1403,180,LR9|TE11|LU5,SP16|BL64,acupuncture,20min
1404,212,ST26|SP7|GB20,SP7|TE9,acupuncture,20min
1405,41,CV9|HT9|KI27,BL29|SI15,acupuncture,20min
1406,436,BL36|GV6|BL24,GB18|GV9,acupuncture,20min
1407,179,GB36|GB41|BL47,GV5|KI10,acupuncture,20min
1408,153,BL20|KI20|GV28,PC4|BL2,acupuncture,20min
1409,364,BL45|BL10|BL25,SI8|BL33,acupuncture,20min
1410,203,BL7|ST7|BL32,GV5|ST32,acupuncture,20min
1411,125,GB41|LR14|LR7,BL1|GV3,acupuncture,20min
1412,116,BL8|BL17|LR2,TE3|BL21,acupuncture,20min
1413,270,GB44|BL14|KI18,BL11|LU9,acupuncture,20min
1414,75,CV10|GV28|CV22,GB37|SP12,acupuncture,20min
1415,216,SI9|LI14|LR9,BL44|GB6,acupuncture,20min
1416,343,ST35|GV1|TE17,SI6|GB44,acupuncture,20min
1417,52,GB22|GV20|GB17,LR4|BL14,acupuncture,20min
1418,229,BL3|SP5|ST23,LU5|GB42,acupuncture,20min
1419,441,ST36|ST1|CV17,SP13|ST28,acupuncture,20min
1420,179,TE18|LI12|BL43,BL30|GB15,acupuncture,20min
1421,173,HT2|BL22|GV14,KI20|BL65,acupuncture,20min
1422,126,TE14|LR5|ST37,ST34|LI9,acupuncture,20min
1423,222,LU6|LI11|BL30,BL18|GB40,acupuncture,20min
1424,115,BL31|KI4|ST2,ST45|GV4,acupuncture,20min
1425,55,GB40|LI17|LI4,ST42|BL58,acupuncture,20min
1426,440,ST39|ST28|HT8,TE9|BL46,acupuncture,20min
1427,98,KI10|BL58|GB20,LR10|KI9,acupuncture,20min
1428,430,BL45|LR4|BL48,GV13|CV10,acupuncture,20min
1429,473,TE14|LU2|GB34,PC2|ST10,acupuncture,20min
1430,362,GB43|GV4|SI6,ST5|BL9,acupuncture,20min
1431,357,BL60|GB32|BL28,SP21|BL8,acupuncture,20min
1432,38,BL43|KI12|KI7,SI8|ST13,acupuncture,20min
1433,454,SI9|GB27|GB31,BL65|LI14,acupuncture,20min
1434,81,HT8|BL27|SP18,HT1|KI17,acupuncture,20min
1435,159,CV7|ST39|LI7,BL3|HT3,acupuncture,20min
1436,107,TE7|BL25|SP18,BL11|KI17,acupuncture,20min
1437,340,GV27|ST25|LU10,BL30|SI13,acupuncture,20min
1438,346,TE3|LR2|KI21,GB8|CV18,acupuncture,20min
1439,283,GV28|KI11|GB26,LI4|LI6,acupuncture,20min
1440,196,GV25|BL36|ST42,GB41|BL19,acupuncture,20min
1441,332,LR4|LI15|SP3,GV26|ST15,acupuncture,20min
1442,239,CV3|TE22|PC6,BL22|ST2,acupuncture,20min
1443,431,BL10|SP21|LI9,BL30|SI1,acupuncture,20min
1444,407,BL39|LI19|SP4,SI11|GB24,acupuncture,20min
1445,313,BL63|LI14|SP8,SP7|GB36,acupuncture,20min
1446,230,BL19|KI25|KI9,BL49|SP17,acupuncture,20min
1447,267,BL48|SP6|HT5,HT6|ST38,acupuncture,20min
1448,9,SP3|GV11|SI14,LU5|ST39,acupuncture,20min
1449,111,ST38|BL45|KI14,GB43|ST25,acupuncture,20min
1450,102,HT8|LU6|SI12,LI1|SI7,acupuncture,20min
1451,376,BL5|KI18|TE12,PC7|ST4,acupuncture,20min
1452,187,CV18|ST32|CV7,PC1|TE6,acupuncture,20min
1453,313,LU6|PC6|KI27,ST42|TE17,acupuncture,20min
1454,89,GV4|BL53|BL37,BL3|LI19,acupuncture,20min
1455,41,BL18|GV20|BL65,SI2|LI18,acupuncture,20min
1456,418,SP13|SI13|LR3,GB34|BL8,acupuncture,20min
1457,139,TE22|SP12|SI15,LI4|SI5,acupuncture,20min
1458,235,ST37|LI13|ST35,GB26|BL27,acupuncture,20min
1459,368,ST4|LR3|LU9,ST16|TE5,acupuncture,20min
1460,452,SP8|CV2|ST37,BL25|LI16,acupuncture,20min
1461,339,BL67|LI19|PC6,KI20|BL8,acupuncture,20min
1462,326,GB29|TE9|ST22,TE16|GV20,acupuncture,20min
1463,55,CV17|GB3|BL40,BL9|KI20,acupuncture,20min
1464,198,GV10|LR13|SP18,BL11|LI15,acupuncture,20min
1465,447,BL60|GV19|GB27,SI11|GB24,acupuncture,20min
1466,76,PC7|SP3|CV10,TE13|GV14,acupuncture,20min
1467,163,BL49|GB8|ST2,SP17|SP4,acupuncture,20min
1468,198,LR12|LI10|LR5,CV16|BL51,acupuncture,20min
1469,372,KI10|GB23|BL20,BL6|GB9,acupuncture,20min
1470,97,ST45|BL2|TE21,BL3|GV13,acupuncture,20min
1471,67,TE4|GB43|ST9,SP20|ST21,acupuncture,20min
1472,235,ST13|ST14|LI14,ST31|GB21,acupuncture,20min
1473,353,GB12|LI11|SI15,CV20|BL53,acupuncture,20min
1474,470,GB33|KI21|GV6,LI15|CV6,acupuncture,20min
1475,356,ST7|TE5|LI15,TE21|BL25,acupuncture,20min
1476,181,LI8|GV14|SI10,LR12|SP2,acupuncture,20min
1477,356,ST23|LR6|GV9,GV8|BL4,acupuncture,20min
1478,253,BL57|SP16|LR12,BL38|ST26,acupuncture,20min
1479,485,ST22|SP13|SP14,ST42|GB2,acupuncture,20min
1480,233,KI7|BL6|BL3,SI7|GB35,acupuncture,20min
1481,77,SP18|SP8|LU11,BL60|BL24,acupuncture,20min
1482,348,ST43|ST27|KI1,SP15|KI1,acupuncture,20min
1483,196,BL40|CV14|BL9,LR8|GV22,acupuncture,20min
1484,419,HT2|HT3|LU1,CV18|GB26,acupuncture,20min
1485,227,HT4|HT7|BL24,BL26|BL30,acupuncture,20min
1486,261,LU10|BL32|GB7,GB15|GB5,acupuncture,20min
1487,238,LR12|LR3|BL45,LU7|BL14,acupuncture,20min
1488,350,LU11|SP10|LU6,BL67|GV6,acupuncture,20min
1489,314,KI2|GB9|CV14,BL54|ST6,acupuncture,20min
1490,132,BL36|HT1|CV13,TE2|GB4,acupuncture,20min
1491,325,GV11|CV23|SP18,KI12|KI27,acupuncture,20min
1492,213,GV28|SI2|SP6,LR12|BL38,acupuncture,20min
1493,243,SI14|BL13|SP19,TE4|GB4,acupuncture,20min
1494,79,BL39|SP12|SP6,BL59|GB40,acupuncture,20min
1495,278,LU9|KI23|ST11,KI13|BL54,acupuncture,20min
1496,335,ST12|ST42|GV1,ST38|LI4,acupuncture,20min
1497,147,BL64|GB43|SP5,SP2|LR9,acupuncture,20min
1498,22,ST29|ST6|BL41,KI19|SI6,acupuncture,20min
1499,359,SP2|LR8|BL38,BL37|CV4,acupuncture,20min
1500,238,LR3|KI14|SI14,PC5|BL1,acupuncture,20min
1501,424,CV6|SP3|GV22,KI18|SP13,acupuncture,20min
1502,221,GV10|BL27|CV4,SP17|LI11,acupuncture,20min
1503,320,KI2|ST8|BL47,CV3|BL8,acupuncture,20min
1504,174,GB13|LI3|GV22,CV6|GB32,acupuncture,20min
1505,336,ST19|HT3|HT8,ST24|SI9,acupuncture,20min
1506,274,GB25|LI10|LI12,BL15|GB43,acupuncture,20min
1507,43,SI9|CV24|SP5,ST2|GV20,acupuncture,20min
1508,191,SP15|SP2|ST18,SP13|ST9,acupuncture,20min
1509,276,BL27|GB11|CV3,ST27|BL66,acupuncture,20min
1510,256,SP3|PC4|GB28,KI22|GB24,acupuncture,20min
1511,57,KI14|BL28|LU5,ST23|LR4,acupuncture,20min
1512,30,GB21|BL43|BL10,GB34|GB25,acupuncture,20min
1513,1,KI8|BL34|BL32,ST38|CV8,acupuncture,20min
1514,469,LI11|KI7|SP15,GB41|GB7,acupuncture,20min
1515,126,GB4|PC8|GV18,GB18|TE18,acupuncture,20min
1516,206,BL36|GB16|BL43,KI7|GV18,acupuncture,20min
1517,223,BL20|KI13|BL35,ST30|LR11,acupuncture,20min
1518,58,ST36|SI6|BL27,CV1|SP17,acupuncture,20min
1519,39,GV4|ST42|PC5,ST44|SP16,acupuncture,20min
1520,33,HT2|SP18|LU9,BL32|CV17,acupuncture,20min
1521,273,LI13|BL21|SP8,GV5|BL5,acupuncture,20min
1522,470,SI6|ST27|BL20,TE21|GB11,acupuncture,20min
1523,442,GB40|CV22|ST27,ST16|TE14,acupuncture,20min
1524,313,GV6|TE1|SP3,KI17|LR7,acupuncture,20min
1525,270,LR10|GV5|BL18,GB44|CV17,acupuncture,20min
1526,102,ST19|GV25|SP7,GB13|CV21,acupuncture,20min
1527,449,ST26|GB31|LU11,LI19|SI7,acupuncture,20min
1528,382,PC3|KI25|KI18,LU11|CV16,acupuncture,20min
1529,480,SP11|LU2|ST1,LU3|BL54,acupuncture,20min
1530,279,HT4|SP7|GB26,BL48|HT3,acupuncture,20min
1531,324,KI11|SP21|ST19,LU2|BL40,acupuncture,20min
1532,454,LI13|BL43|SP16,BL14|BL1,acupuncture,20min
1533,284,GB21|SI15|GB31,LU1|BL57,acupuncture,20min
1534,338,CV16|SP7|KI22,GV7|SP12,acupuncture,20min
1535,204,GB39|GV5|ST1,LI20|TE3,acupuncture,20min
1536,388,GB23|CV21|PC3,SP8|TE7,acupuncture,20min
1537,456,PC5|SI19|SI11,SP15|GB34,acupuncture,20min
1538,405,HT9|GB6|GV4,KI6|CV8,acupuncture,20min
1539,259,HT8|SI4|TE20,KI17|ST12,acupuncture,20min
1540,468,BL48|GV17|ST28,GV15|GB27,acupuncture,20min
1541,127,KI15|SP15|KI12,TE5|ST23,acupuncture,20min
1542,499,PC4|GB32|BL32,ST25|LU1,acupuncture,20min
1543,406,ST8|HT1|SP4,CV3|GB8,acupuncture,20min
1544,51,SP5|HT6|SI10,GV3|SP3,acupuncture,20min
1545,460,CV8|GB26|GB10,SI9|BL54,acupuncture,20min
1546,245,SP20|TE9|LR13,ST2|GB20,acupuncture,20min
1547,253,BL42|CV22|LU11,KI16|TE19,acupuncture,20min
1548,387,KI6|ST18|GV25,LI12|KI25,acupuncture,20min
1549,326,GV14|BL65|LR3,SP10|LU4,acupuncture,20min
1550,127,GB25|GB17|ST21,GV26|BL12,acupuncture,20min
1551,228,ST8|GV10|ST35,TE12|GV2,acupuncture,20min
1552,57,KI18|ST29|TE8,GB7|CV19,acupuncture,20min
1553,330,BL56|LR9|KI23,LR2|GB23,acupuncture,20min
1554,339,BL2|GB27|CV18,BL29|BL55,acupuncture,20min
1555,360,GB4|SP16|CV9,LU9|SP2,acupuncture,20min
1556,274,KI9|KI1|BL64,CV20|KI13,acupuncture,20min
1557,425,KI5|SP12|GV5,BL57|GB44,acupuncture,20min
1558,158,ST18|ST40|BL41,TE2|HT8,acupuncture,20min
1559,176,GV7|GB9|LR9,GB39|SP8,acupuncture,20min
1560,223,BL42|SI9|LR14,BL15|CV7,acupuncture,20min
1561,454,GV13|GV17|LU5,PC9|BL28,acupuncture,20min
1562,138,ST39|LR2|GV3,LI1|PC9,acupuncture,20min
1563,217,GV13|TE16|ST43,GV8|KI19,acupuncture,20min
1564,317,LR8|BL31|ST2,PC6|GB43,acupuncture,20min
1565,284,KI11|TE21|LI1,GB37|LU2,acupuncture,20min
1566,255,LR10|TE7|BL33,CV15|CV12,acupuncture,20min
1567,436,BL6|GB36|BL56,CV15|GV8,acupuncture,20min
1568,489,GB42|BL21|KI16,BL17|ST8,acupuncture,20min
1569,58,GB10|HT3|GV3,GB8|BL30,acupuncture,20min
1570,266,KI19|TE9|SI19,BL23|TE7,acupuncture,20min
1571,275,GV14|BL51|HT9,KI13|LR3,acupuncture,20min
1572,274,GB23|ST24|KI3,BL25|LR5,acupuncture,20min
1573,406,LI4|BL11|BL24,BL37|LU6,acupuncture,20min
1574,413,GV1|SP10|CV3,GV19|GB13,acupuncture,20min
1575,428,KI10|LU6|BL43,SP12|ST30,acupuncture,20min
1576,21,LI6|SP8|KI13,ST41|TE7,acupuncture,20min
1577,462,KI12|KI13|BL24,GB33|LR14,acupuncture,20min
1578,274,ST1|LU10|GB28,SP16|BL14,acupuncture,20min
1579,1,BL5|BL59|GB16,ST23|SI8,acupuncture,20min
1580,448,GB34|GB26|GB43,GB34|HT1,acupuncture,20min
1581,342,CV4|LI11|BL44,TE20|BL32,acupuncture,20min
1582,378,GB26|GB32|SI16,GV8|LR10,acupuncture,20min
1583,213,TE15|BL10|ST24,GB33|BL53,acupuncture,20min
1584,469,SI16|LU8|SP1,TE1|BL65,acupuncture,20min
1585,348,LU7|LI14|LU1,SI3|LI13,acupuncture,20min
1586,304,BL52|KI8|CV11,KI15|ST22,acupuncture,20min
1587,467,LR11|BL58|GV22,HT8|LU9,acupuncture,20min
1588,134,BL59|KI7|BL25,ST19|GB35,acupuncture,20min
1589,433,GB39|HT2|PC6,GB27|CV4,acupuncture,20min
1590,258,BL26|PC3|TE2,GB41|LI16,acupuncture,20min
1591,242,TE18|LU10|GV26,ST30|GB21,acupuncture,20min
1592,58,SP7|KI21|GV21,LI7|LI5,acupuncture,20min
1593,63,GV15|HT8|KI27,BL66|CV16,acupuncture,20min
1594,487,LI14|SI13|BL14,BL27|BL31,acupuncture,20min
1595,202,BL5|ST37|LR13,LR10|LI12,acupuncture,20min
1596,287,TE20|BL16|CV4,BL51|KI25,acupuncture,20min
1597,194,KI14|BL67|SP9,BL30|LI9,acupuncture,20min
1598,313,ST42|ST34|ST29,BL41|BL52,acupuncture,20min
1599,478,LR11|PC5|TE17,ST40|BL37,acupuncture,20min
1600,312,KI26|SP16|SP19,SP17|ST33,acupuncture,20min
1601,332,LU5|BL45|SI15,SI5|GV17,acupuncture,20min
1602,256,CV1|BL26|PC7,LI5|BL8,acupuncture,20min
1603,148,BL33|TE18|KI8,BL31|GB27,acupuncture,20min
1604,308,CV14|BL42|BL66,LR11|SI9,acupuncture,20min
1605,274,PC5|BL43|SP12,ST19|SI13,acupuncture,20min
1606,497,SI10|BL36|LU4,TE23|ST11,acupuncture,20min
1607,53,ST40|BL23|BL46,BL54|SI6,acupuncture,20min
1608,380,SP10|CV23|LR11,LI18|LU2,acupuncture,20min
1609,485,BL3|KI10|ST35,CV1|SP19,acupuncture,20min
1610,74,ST16|ST4|TE14,SI16|GV19,acupuncture,20min
1611,396,GV16|TE10|GB3,SP5|KI26,acupuncture,20min
1612,317,BL14|GB24|GV20,GB29|BL2,acupuncture,20min
1613,284,BL53|GB34|BL40,CV9|BL40,acupuncture,20min
1614,157,BL42|SP12|SP17,LR5|CV6,acupuncture,20min
1615,52,SP12|CV12|BL53,ST41|BL36,acupuncture,20min
1616,189,KI16|ST29|GB7,BL43|TE23,acupuncture,20min
1617,173,GV6|ST13|TE2,ST4|LI18,acupuncture,20min
1618,158,LI16|GB20|GV18,LI14|BL61,acupuncture,20min
1619,158,LR12|ST17|BL8,TE2|TE5,acupuncture,20min
1620,110,BL13|TE14|SI12,BL63|GV18,acupuncture,20min
1621,375,BL58|ST42|BL28,PC6|GB20,acupuncture,20min
1622,298,BL27|ST27|TE9,ST30|BL58,acupuncture,20min
1623,134,BL29|CV23|GB42,TE8|HT6,acupuncture,20min
1624,119,BL24|LR14|HT8,LI8|BL46,acupuncture,20min
1625,100,TE23|GB11|GB23,LI5|SI8,acupuncture,20min
1626,448,ST33|GB21|SI6,KI24|ST12,acupuncture,20min
1627,267,ST5|CV16|HT6,SI17|GV21,acupuncture,20min
1628,243,LR13|SP18|KI27,LI9|GB12,acupuncture,20min
1629,181,GB9|GB23|SP14,GB35|ST4,acupuncture,20min
1630,5,SP14|TE18|GB28,TE16|HT4,acupuncture,20min
1631,351,BL22|GB34|PC4,SP19|BL37,acupuncture,20min
1632,355,ST2|BL36|SP17,ST32|PC9,acupuncture,20min
1633,475,BL32|KI18|BL43,CV2|SI3,acupuncture,20min
1634,52,BL43|SI10|TE20,GB12|LI15,acupuncture,20min
1635,352,GB12|GB39|ST24,BL58|KI26,acupuncture,20min
1636,255,TE17|SP21|BL25,BL18|KI4,acupuncture,20min
1637,304,ST14|TE18|PC8,KI2|SP8,acupuncture,20min
1638,108,KI12|LR7|ST3,BL34|SI9,acupuncture,20min
1639,132,KI11|ST39|LR6,GV1|GB44,acupuncture,20min
1640,27,KI1|GV14|PC2,BL10|BL50,acupuncture,20min
1641,354,GV4|LR6|GB44,LR5|LI4,acupuncture,20min
1642,284,LI8|ST27|LI14,GB22|LR10,acupuncture,20min
1643,273,BL50|TE18|SI11,LR1|LU9,acupuncture,20min
1644,361,SI14|CV14|BL50,SP8|ST18,acupuncture,20min
1645,268,ST13|GB26|LR10,KI18|CV3,acupuncture,20min
1646,200,BL24|BL23|SP12,GV25|BL26,acupuncture,20min
1647,385,BL17|GB13|GB14,BL28|GV9,acupuncture,20min
1648,225,CV7|GV6|TE7,LR4|BL65,acupuncture,20min
1649,326,SP12|GB37|BL65,GB1|BL44,acupuncture,20min
1650,380,GB42|BL54|GB16,ST34|GB15,acupuncture,20min
1651,37,ST26|LR9|LI16,SP16|ST43,acupuncture,20min
1652,339,PC7|LR4|TE9,GB25|GV3,acupuncture,20min
1653,271,CV3|GV15|ST7,ST40|BL29,acupuncture,20min
1654,461,GB26|SP21|GV19,GV3|TE4,acupuncture,20min
1655,271,ST11|TE9|LU8,BL44|LR3,acupuncture,20min
1656,407,BL29|BL10|BL44,ST20|BL12,acupuncture,20min
1657,201,HT9|KI26|GB4,SP6|GB17,acupuncture,20min
1658,327,GB17|ST23|ST12,SP18|SI6,acupuncture,20min
1659,386,LI5|SI2|GB20,GB7|BL50,acupuncture,20min
1660,126,PC4|GB24|ST28,ST11|LR1,acupuncture,20min
1661,484,GV4|GB1|GB25,ST10|BL16,acupuncture,20min
1662,337,BL48|LR1|LU6,LI1|GV8,acupuncture,20min
1663,240,GB43|GV14|SP10,ST23|PC9,acupuncture,20min
1664,287,LR1|LI14|BL65,BL37|ST45,acupuncture,20min
1665,422,KI26|KI25|LR5,SI1|SI8,acupuncture,20min
1666,382,BL67|ST15|GV13,GV28|BL36,acupuncture,20min
1667,394,GB8|GB25|LU11,TE10|LU7,acupuncture,20min
1668,203,CV6|BL39|HT3,ST34|CV8,acupuncture,20min
